,PITCHER,NAME,YEAR,Unnamed: 0,W,L,SV,IP,R,ER,PA,AB,H,HR,TB,BB,UBB,IBB,HBP,SO,PLAYERID,BASEBALLREFERENCECODE,WARP
58,1207,Scott Erickson,1990,719,130,108,0,2013.6670000000001,1045,956,8677,7787.0,2154,177,3160.0,697,669,28,83,1111,1207,ericksc01,27.8
59,1217,Pat Hentgen,1990,723,105,76,0,1555.6676,783,716,6675,6002.0,1587,191,2516.0,557,538,19,37,995,1217,hentgpa01,28.000000000000004
60,1234,Sidney Ponson,2000,735,71,92,0,1415.3334000000002,851,794,6191,5595.0,1620,169,2504.0,487,472,15,41,834,1234,ponsosi01,8.600000000000001
61,1283,Chan Ho Park,2000,760,73,62,2,1205.668,651,605,5299,4562.0,1162,141,1877.0,546,521,25,97,1000,1283,parkch01,10.4
62,1306,John Burkett,1990,777,119,101,1,1934.0,1007,927,8246,7575.0,2109,180,3118.0,479,441,38,62,1233,1306,burkejo03,14.100000000000001
63,1332,Derek Lowe,2000,795,130,99,66,1833.6670000000001,885,776,7746,7068.0,1863,149,2714.0,519,480,39,54,1177,1332,lowede01,29.099999999999998
64,1333,Pedro Martinez,1990,797,107,50,3,1359.3339999999998,476,428,5477,4946.0,1050,107,1623.0,410,390,20,55,1534,1333,martipe02,40.5
65,1333,Pedro Martinez,2000,798,112,50,0,1468.0007,530,491,5917,5409.0,1171,132,1866.0,350,340,10,86,1620,1333,martipe02,45.6
66,1352,Tim Wakefield,1990,804,79,67,15,1184.6660000000004,661,571,5175,4531.0,1172,150,1907.0,506,495,11,66,770,1352,wakefti01,11.7
67,1352,Tim Wakefield,2000,805,110,95,7,1746.999,928,840,7477,6683.0,1664,224,2737.0,616,598,18,107,1209,1352,wakefti01,25.299999999999997
68,1363,Paul Byrd,2000,813,82,77,0,1318.665,729,654,5630,5258.0,1494,193,2436.0,257,246,11,40,684,1363,byrdpa01,12.499999999999998
69,1400,Jeff Suppan,2000,835,115,110,0,1965.667,1093,993,8608,7692.0,2168,260,3498.0,683,636,47,83,1079,1400,suppaje01,14.399999999999999
70,1490,Kyle Lohse,2000,890,84,90,0,1481.6682999999996,821,770,6433,5824.0,1638,191,2605.0,450,425,25,62,930,1490,lohseky01,11.899999999999999
71,1504,Brad Radke,2000,897,82,71,0,1366.0,676,632,5696,5360.0,1502,175,2389.0,206,198,8,41,803,1504,radkebr01,24.200000000000003
72,1532,Jon Garland,2000,917,117,102,1,1829.3337,992,898,7827,7065.0,1944,228,3084.0,593,566,27,53,960,1532,garlajo01,20.7
73,1579,Roger Clemens,1980,940,95,45,0,1284.6663,476,437,5243,4788.0,1088,95,1601.0,371,355,16,32,1215,1579,clemero02,35.50000000000001
74,1579,Roger Clemens,1990,941,152,89,0,2177.668,813,731,8968,8049.0,1829,139,2679.0,731,703,28,82,2101,1579,clemero02,68.0
75,1579,Roger Clemens,2000,942,107,50,0,1454.332,596,539,6029,5438.0,1268,129,1958.0,478,459,19,45,1356,1579,clemero02,35.099999999999994
76,1598,Mike Mussina,1990,953,136,66,0,1771.9997,731,689,7214,6685.0,1659,182,2622.0,421,406,15,19,1325,1598,mussimi01,42.0
77,1598,Mike Mussina,2000,954,134,87,0,1790.668,828,769,7379,6889.0,1801,194,2791.0,364,350,14,41,1488,1598,mussimi01,40.9
78,1618,Jeff Weaver,2000,968,90,106,2,1630.0,889,830,7056,6398.0,1773,195,2832.0,440,403,37,106,1074,1618,weaveje01,13.900000000000002
79,4204,David Cone,1990,980,141,85,0,2017.001,792,720,8378,7428.0,1667,169,2571.0,774,755,19,73,1928,4204,coneda01,53.0
80,5034,R.A. Dickey,2010,991,98,90,0,1631.001,732,663,6800,5350.0,1514,195,2162.0,486,473,13,73,1206,5034,dicker.01,22.4
81,16636,Brandon Webb,2000,1106,87,62,0,1319.6670000000001,557,479,5515,4935.0,1200,92,1739.0,435,401,34,50,1065,16636,webbbr01,33.2
82,16641,Jose Contreras,2000,1109,71,63,0,1083.667,617,555,4710,4194.0,1092,124,1712.0,394,381,13,56,799,16641,contrjo01,12.999999999999998
83,16741,Tim Belcher,1990,1182,111,115,0,1958.3330000000005,1065,960,8445,7567.0,2023,226,3190.0,700,670,30,47,1122,16741,belchti01,19.100000000000005
84,16844,Tom Candiotti,1990,1257,95,110,0,1760.3333999999998,847,734,7472,6719.0,1722,170,2620.0,550,529,21,61,1152,16844,candito01,25.400000000000002
85,16878,Mark Clark,1990,1286,71,66,0,1202.3326,645,599,5147,4701.0,1298,144,2053.0,343,324,19,21,712,16878,clarkma01,8.5
86,16933,Danny Darwin,1980,1326,95,101,27,1663.3339999999998,738,643,6995,6306.0,1579,145,2367.0,519,459,60,38,1090,16933,darwida01,23.5
87,16933,Danny Darwin,1990,1327,71,77,5,1266.6657,653,604,5372,4917.0,1311,171,2145.0,324,285,39,38,786,16933,darwida01,15.699999999999998
88,16976,Doug Drabek,1990,1359,108,95,0,1763.3339999999996,825,765,7362,6712.0,1748,169,2641.0,489,443,46,41,1148,16976,drabedo01,18.0
89,16991,Dennis Eckersley,1970,1373,77,50,3,1148.333,431,398,4760,4300.0,1008,119,1579.0,352,319,33,32,855,16991,eckerde01,27.799999999999997
90,16991,Dennis Eckersley,1980,1374,88,88,94,1593.6664,741,688,6583,6146.0,1576,170,2471.0,303,266,37,29,1010,16991,eckerde01,25.5
91,17018,Alex Fernandez,1990,1400,103,83,0,1708.0006999999996,779,707,7148,6472.0,1634,183,2544.0,536,508,28,35,1225,17018,fernaal01,26.900000000000006
92,17062,Mark Gardner,1990,1438,83,78,1,1497.6660000000004,815,757,6391,5675.0,1478,202,2433.0,541,510,31,55,1090,17062,gardnma01,5.2
93,17079,Dwight Gooden,1980,1452,100,39,1,1291.0,423,379,5215,4752.0,1053,65,1461.0,379,362,17,18,1168,17079,goodedw01,30.7
94,17079,Dwight Gooden,1990,1453,88,68,0,1404.6673,711,657,6023,5352.0,1392,122,2081.0,531,509,22,57,1070,17079,goodedw01,16.8
95,17109,Juan Guzman,1990,1475,91,78,0,1481.667,742,664,6359,5592.0,1353,147,2090.0,665,643,22,35,1240,17109,guzmaju01,24.999999999999996
96,17122,Erik Hanson,1990,1481,78,76,0,1400.3349999999996,715,662,5997,5427.0,1466,128,2193.0,460,439,21,23,1064,17122,hansoer01,18.5
97,17125,Pete Harnisch,1990,1485,97,83,0,1676.3347,758,691,7069,6327.0,1531,180,2465.0,580,547,33,42,1200,17125,harnipe01,17.799999999999997
98,17155,Orel Hershiser,1980,1511,98,64,5,1457.0010000000002,508,435,5957,5405.0,1240,75,1709.0,434,381,53,31,1011,17155,hershor01,32.900000000000006
99,17155,Orel Hershiser,1990,1512,105,81,0,1648.6663,822,740,7057,6312.0,1657,155,2525.0,559,505,54,75,990,17155,hershor01,20.299999999999997
100,17158,Ken Hill,1990,1515,105,84,0,1673.3337,798,725,7159,6308.0,1619,133,2428.0,683,649,34,39,1011,17158,hillke01,24.0
101,17248,Darryl Kile,1990,1581,92,95,0,1621.001,871,778,7149,6145.0,1610,150,2445.0,767,731,36,85,1247,17248,kileda01,11.000000000000002
102,17330,Dennis Martinez,1980,1636,107,87,1,1722.0006999999996,848,765,7316,6666.0,1784,190,2755.0,512,485,27,49,868,17330,martide01,14.7
103,17330,Dennis Martinez,1990,1637,92,70,3,1514.667,643,567,6277,5721.0,1397,123,2073.0,410,376,34,61,882,17330,martide01,27.799999999999994
104,17337,Ramon Martinez,1990,1641,118,71,0,1618.0006999999996,715,620,6847,6039.0,1426,139,2160.0,649,613,36,50,1217,17337,martira02,25.200000000000003
105,17355,Jack McDowell,1990,1654,119,77,0,1702.3347,783,733,7176,6509.0,1691,160,2578.0,532,508,24,39,1212,17355,mcdowja01,25.900000000000002
106,17408,Mike Moore,1980,1692,85,107,2,1698.6670000000001,865,779,7219,6481.0,1691,160,2548.0,618,586,32,31,1109,17408,mooremi01,23.1
107,17408,Mike Moore,1990,1693,76,69,0,1133.0,651,602,4984,4355.0,1167,131,1836.0,538,509,29,24,558,17408,mooremi01,4.8999999999999995
108,17416,Mike Morgan,1990,1703,92,101,1,1660.0007,819,740,7028,6321.0,1699,159,2570.0,526,479,47,52,896,17416,morgami01,18.5
109,17519,Mark Portugal,1990,1785,91,75,1,1479.6657,720,648,6254,5659.0,1468,165,2277.0,465,441,24,31,910,17519,portuma01,13.000000000000002
110,17596,Bret Saberhagen,1980,1847,92,61,1,1329.0,522,477,5375,5018.0,1240,105,1870.0,258,239,19,17,870,17596,saberbr01,32.1
111,17596,Bret Saberhagen,1990,1848,74,54,0,1218.6657,503,465,4982,4652.0,1193,110,1819.0,213,198,15,41,835,17596,saberbr01,26.999999999999996
112,17701,Charlie Hough,1980,1936,128,114,2,2121.6656,999,864,8942,7885.0,1842,218,2904.0,867,849,18,80,1363,17701,houghch01,30.5
113,17751,Bill Gullickson,1980,1967,101,86,0,1643.0,725,660,6801,6269.0,1610,152,2447.0,398,353,45,21,916,17751,gullibi01,18.0
114,17779,Dave Stewart,1980,1990,101,74,19,1558.9988999999996,704,638,6635,5897.0,1454,139,2203.0,594,556,38,30,1035,17779,stewada01,18.599999999999998
115,17912,Jack Morris,1980,2086,162,119,0,2443.666,1085,995,10208,9186.0,2212,264,3480.0,858,792,66,23,1629,17912,morrija02,30.3
116,17912,Jack Morris,1990,2087,71,54,0,1031.001,577,520,4448,3961.0,1031,94,1534.0,401,377,24,28,660,17912,morrija02,6.5
117,17937,Kevin Gross,1980,2107,71,78,1,1306.001,626,573,5631,4980.0,1276,124,1955.0,518,485,33,50,885,17937,grosske01,14.299999999999999
118,17937,Kevin Gross,1990,2108,71,80,4,1181.6663,619,564,5160,4567.0,1243,106,1807.0,468,425,43,29,842,17937,grosske01,11.6
119,17960,Rick Sutcliffe,1980,2123,116,93,6,1859.999,866,799,7887,6981.0,1764,160,2672.0,745,689,56,28,1285,17960,sutclri01,27.7
120,17994,Scott Sanderson,1980,2154,85,79,4,1391.6666000000002,612,558,5755,5294.0,1367,143,2144.0,337,306,31,16,893,17994,sandesc01,20.0
121,18012,Ron Darling,1980,2169,87,55,0,1391.6672999999996,593,523,5826,5162.0,1242,126,1900.0,542,524,18,25,991,18012,darliro01,15.5
122,18017,Mark Gubicza,1980,2177,84,67,0,1313.3339999999998,563,512,5532,4920.0,1207,74,1717.0,502,486,16,32,850,18017,gubicma01,26.1
123,18192,Ben McDonald,1990,2285,77,70,0,1283.9989999999998,599,554,5375,4847.0,1178,136,1849.0,433,415,18,31,891,18192,mcdonbe01,21.1
124,18217,Bob Welch,1980,2308,137,93,0,2082.335,821,743,8655,7800.0,1885,155,2769.0,666,626,40,49,1457,18217,welchbo01,35.3
125,18231,Storm Davis,1980,2319,92,62,1,1319.0,616,566,5598,5021.0,1315,99,1890.0,488,458,30,14,769,18231,davisst02,14.399999999999999
126,18312,Babe Adams,1910,2385,119,89,4,1908.666,667,531,7517,0.0,1711,34,0.0,298,298,0,32,714,18312,adamsba01,33.1
127,18379,Vic Aldridge,1920,2421,91,73,4,1481.665,730,629,6359,0.0,1560,86,0.0,469,469,0,37,472,18379,aldrivi01,16.2
128,18383,Doyle Alexander,1970,2423,82,76,3,1363.3323000000005,611,548,5739,5141.0,1311,101,1897.0,475,443,32,21,499,18383,alexado01,8.400000000000002
129,18383,Doyle Alexander,1980,2424,112,98,0,2004.3337,930,858,8423,7776.0,2065,223,3228.0,503,475,28,32,1029,18383,alexado01,26.5
130,18389,Grover Alexander,1910,2426,208,100,16,2752.9990000000003,846,638,10891,0.0,2300,49,0.0,596,596,0,55,1539,18389,alexape01,68.80000000000001
131,18389,Grover Alexander,1920,2427,165,105,16,2415.333,982,816,9893,0.0,2528,111,0.0,349,349,0,15,653,18389,alexape01,47.699999999999996
132,18407,Johnny Allen,1930,2435,108,45,6,1406.3337,654,583,5970,0.0,1323,66,0.0,547,547,0,27,838,18407,allenjo02,25.7
133,18460,Red Ames,1900,2450,72,50,7,1186.6660000000002,475,323,4806,0.0,982,11,0.0,460,460,0,24,844,18460,amesre01,8.700000000000001
134,18460,Red Ames,1910,2451,111,117,29,2011.3329999999999,838,611,8274,0.0,1914,30,0.0,574,574,0,40,858,18460,amesre01,19.700000000000003
135,18512,Joaquin Andujar,1980,2482,90,81,4,1517.3334,670,607,6306,5728.0,1448,126,2140.0,446,398,48,40,772,18512,andujjo01,13.1
136,18599,Elden Auker,1930,2529,86,62,2,1234.667,695,603,5438,0.0,1390,76,0.0,439,439,0,29,394,18599,aukerel01,11.399999999999999
137,18638,Jim Bagby,1910,2554,75,58,21,1123.3333,409,312,4514,0.0,1079,13,0.0,271,271,0,20,299,18638,bagbyji01,20.6
138,18639,Jim Bagby,1940,2557,77,80,7,1387.668,673,577,6005,0.0,1478,82,0.0,482,482,0,23,323,18639,bagbyji02,6.6
139,18641,Stan Bahnsen,1970,2559,110,112,13,1854.6653,869,784,7895,7044.0,1841,164,2729.0,691,653,38,31,961,18641,bahnsst01,15.8
140,18774,Jesse Barnes,1920,2638,99,104,10,1716.0007000000005,845,690,7258,0.0,1914,74,0.0,370,370,0,11,371,18774,barneje01,14.699999999999998
141,18795,Jim Barr,1970,2653,91,102,7,1775.9993000000004,764,686,7386,6820.0,1849,133,2660.0,406,348,58,22,636,18795,barrji01,29.1
142,18988,Gary Bell,1960,2749,93,96,45,1599.0,755,653,6805,5972.0,1445,161,2226.0,664,604,60,44,1132,18988,bellga01,10.600000000000001
143,19005,Chief Bender,1900,2756,102,71,8,1549.0,589,419,1505,0.0,1309,20,0.0,362,362,0,59,935,19005,bendech01,21.299999999999997
144,19005,Chief Bender,1910,2757,110,56,26,1467.0,517,402,5772,0.0,1335,19,0.0,349,349,0,43,776,19005,bendech01,21.200000000000003
145,19009,Ray Benge,1930,2760,80,97,14,1451.3342999999998,831,693,6371,0.0,1679,93,0.0,426,426,0,21,503,19009,bengera01,11.9
146,19029,Larry Benton,1920,2771,91,70,12,1451.6660000000002,677,601,6172,0.0,1514,65,0.0,485,485,0,20,478,19029,bentola01,18.9
147,19033,Joe Benz,1910,2776,77,75,3,1359.6663999999996,509,367,5406,0.0,1225,16,0.0,334,334,0,24,539,19033,benzjo01,19.500000000000004
148,19062,Bill Bernhard,1900,2789,110,75,3,1659.6670000000006,792,566,0,0.0,1740,23,0.0,329,329,0,22,522,19062,bernhbi01,14.3
149,19110,Jim Bibby,1970,2808,81,80,6,1296.3333000000002,607,539,5498,4828.0,1165,96,1714.0,548,515,33,31,837,19110,bibbyji01,14.0
150,19130,Jack Billingham,1970,2823,135,103,5,2045.6670000000001,970,857,8615,7718.0,2070,157,2926.0,673,597,76,87,1017,19130,billija01,9.5
151,19184,George Blaeholder,1930,2856,80,94,7,1466.999,871,747,6448,0.0,1734,128,0.0,417,417,0,9,410,19184,blaehge01,20.0
152,19195,Sheriff Blake,1920,2860,71,74,6,1231.9993,610,522,5349,0.0,1299,42,0.0,542,542,0,23,449,19195,blakesh01,11.6
153,19209,Ted Blankenship,1920,2868,75,78,4,1316.0003,704,619,5704,0.0,1439,63,0.0,482,482,0,12,376,19209,blankte01,11.899999999999999
154,19249,Bert Blyleven,1970,2890,148,128,0,2624.666,949,841,10723,9757.0,2335,186,3356.0,711,668,43,70,2082,19249,blylebe01,57.89999999999999
155,19249,Bert Blyleven,1980,2891,123,103,0,2078.3333,919,841,8623,7894.0,1984,212,3030.0,557,531,26,73,1480,19249,blylebe01,37.900000000000006
156,19261,Mike Boddicker,1980,2896,101,87,0,1574.3327,726,648,6627,5952.0,1500,148,2256.0,541,512,29,52,1037,19261,boddimi01,22.900000000000002
157,19291,Bobby Bolin,1960,2919,73,56,21,1282.333,542,465,5399,4784.0,1088,129,1690.0,477,422,55,53,977,19291,bolinbo01,14.4
158,19308,Bill Bonham,1970,2928,73,82,11,1468.3337,733,652,6406,5615.0,1491,97,2074.0,631,574,57,35,972,19308,bonhabi01,17.9
159,19309,Tiny Bonham,1940,2930,103,72,9,1551.0022999999994,580,528,6284,0.0,1501,117,0.0,287,287,0,9,478,19309,bonhati01,24.3
160,19350,Hank Borowy,1940,2952,104,76,7,1607.3329999999999,692,599,6772,0.0,1542,96,0.0,567,567,0,5,650,19350,borowha01,16.4
161,19523,Tom Brewer,1950,3057,78,65,2,1280.6660000000004,625,555,5468,4187.0,1221,109,1519.0,568,543,25,37,660,19523,breweto01,11.700000000000003
162,19534,Tommy Bridges,1930,3063,150,102,8,2082.9997,1021,870,9033,0.0,2015,138,0.0,902,902,0,29,1207,19534,bridgto01,35.4
163,19544,Nelson Briles,1970,3069,74,65,6,1248.6672999999996,592,513,5243,4833.0,1292,125,1924.0,309,274,35,24,650,19544,brilene01,10.4
164,19600,Clint Brown,1930,3101,81,80,49,1309.0000000000002,746,632,5725,0.0,1540,76,0.0,314,314,0,16,358,19600,browncl01,17.6
165,19636,Three Finger Brown,1900,3124,144,65,19,1827.666,517,331,7000,0.0,1443,16,0.0,356,356,0,35,799,19636,brownmo01,40.0
166,19636,Three Finger Brown,1910,3125,95,65,30,1344.6660000000002,527,394,5422,0.0,1265,27,0.0,317,317,0,26,576,19636,brownmo01,16.299999999999997
167,19716,Bob Buhl,1950,3166,84,52,5,1170.667,480,409,4853,3222.0,1054,84,1128.0,577,558,19,11,592,19716,buhlbo01,15.500000000000004
168,19716,Bob Buhl,1960,3167,82,80,1,1416.333,682,610,5976,5333.0,1392,154,2135.0,528,495,33,26,676,19716,buhlbo01,12.399999999999999
169,19728,Jim Bunning,1960,3175,150,118,11,2590.3320000000003,984,867,10640,9739.0,2338,230,3532.0,621,554,67,111,2019,19728,bunniji01,46.4
170,19737,Lew Burdette,1950,3182,126,82,17,1863.6666,792,701,7549,4884.0,1886,160,1918.0,442,408,34,29,661,19737,burdele01,22.4
171,19737,Lew Burdette,1960,3183,77,62,14,1203.667,608,545,4985,4701.0,1300,129,1971.0,186,157,29,27,413,19737,burdele01,3.2000000000000006
172,19819,Guy Bush,1930,3222,112,86,15,1628.3329999999999,836,727,7059,0.0,1808,98,0.0,466,466,0,18,498,19819,bushgu01,10.799999999999999
173,19820,Joe Bush,1910,3224,78,90,9,1359.6670000000001,576,442,5603,0.0,1213,17,0.0,576,576,0,24,687,19820,bushjo01,11.5
174,19820,Joe Bush,1920,3225,118,94,10,1725.6670000000001,863,761,7450,0.0,1777,79,0.0,687,687,0,39,631,19820,bushjo01,20.2
175,19889,Ray Caldwell,1910,3271,108,104,4,1857.3333,746,620,7437,0.0,1644,43,0.0,626,626,0,57,850,19889,caldwra02,29.7
176,19921,Howie Camnitz,1910,3291,77,79,9,1327.667,600,477,5481,0.0,1274,34,0.0,435,435,0,47,553,19921,camniho01,10.4
